seed,edge_server_number,edge_avg_wait,edge_avg_delay,edge_server_service,edge_server_utilization,edge_weight_utilization,edge_avg_number_node,edge_avg_number_queue,cloud_avg_wait,cloud_avg_delay,cloud_avg_service_time,cloud_utilization,cloud_weight_utilization,cloud_number,cloud_avg_number_node,cloud_avg_number_queue,count_E,E_avg_wait,E_avg_delay,E_avg_number_queue_edge,E_edge_server_utilization,edge_weight_utilizationE,E_edge_server_service,E_avg_number_edge,count_C,C_avg_wait,C_avg_delay,C_avg_number_queue_edge,C_edge_server_utilization,edge_weight_utilizationC,C_edge_server_service,C_avg_number_edge
123456789,"[1, 2, 3]",0.7652101922531807,0.37899469041319506,"[0.38565952008080423, 0.38691103790328485]","[0.42220431715464807, 0.3385872680924123, 0.0]","[0.42220431715464807, 0.11286242269747077, 0.0]",1.5073591620170241,0.7465675767699638,1.0755880054100764,0.28547897266367894,"[0.7874723631162508, 0.7958088061193005]","[0.3021234286182371, 0.14123942897478645, 0.0]","[0.3021234286182371, 0.047079809658262146, 0.0]","[4, 5, 6]",0.6035569167128552,0.16019405911983164,73230,0.8776994929047405,0.3775315236448513,0.5318367860321598,"[0.3910058713166348, 0.31359151615251973, 0.0]","[0.3910058713166348, 0.10453050538417324, 0.0]","[0.49937146723077314, 0.5011646649476125]",1.2364341735013142,48482,0.48281058495764495,0.38266790838499215,0.21473079073780413,"[0.031198445838016006, 0.024995751939895342, 0.0]","[0.031198445838016006, 0.008331917313298447, 0.0]","[0.10007096852544466, 0.10023232328014368]",0.27092498851571545
1298623217,"[1, 2, 3]",0.7824184802833468,0.3955775350366595,"[0.386280060062314, 0.38754890002593617]","[0.42418583727856096, 0.33716992782600147, 0.0]","[0.42418583727856096, 0.11238997594200048, 0.0]",1.5399063310327739,0.7785505659282115,1.0851104771515028,0.2881687066576131,"[0.799365200996508, 0.7917748839573435]","[0.30548473279448074, 0.14192131901064925, 0.0]","[0.30548473279448074, 0.04730710633688308, 0.0]","[4, 5, 6]",0.6091850274755511,0.16177897567042118,73033,0.89523138978757,0.39383323526248515,0.5540181138793165,"[0.39276644108298886, 0.31256676851121423, 0.0]","[0.39276644108298886, 0.1041889228370714, 0.0]","[0.5015582672587399, 0.5011971042818003]",1.2593513234735196,48503,0.4997384446255824,0.3999483000893475,0.22453245204885428,"[0.03141939619557325, 0.024603159314788757, 0.0]","[0.03141939619557325, 0.008201053104929586, 0.0]","[0.09973209966547039, 0.09986436888636255]",0.28055500755921625
1542118825,"[1, 2, 3]",0.7690970567173812,0.3835728713051635,"[0.38496535333621673, 0.38622430844882105]","[0.42124810997521556, 0.33733614895234937, 0.0]","[0.42124810997521556, 0.11244538298411645, 0.0]",1.5133289762080815,0.7547447172805166,1.0668191977140797,0.2728617479696632,"[0.7904087213571885, 0.8015219892141175]","[0.30195716642378534, 0.14364791489546705, 0.0]","[0.30195716642378534, 0.047882638298489016, 0.0]","[4, 5, 6]",0.598747521675566,0.15314244035631358,73021,0.8817269933287519,0.38230403228044096,0.5376816263519408,"[0.3900873470818234, 0.3123131699416956, 0.0]","[0.3900873470818234, 0.1041043899805652, 0.0]","[0.4976878268651723, 0.5016072567115718]",1.2400821433754599,48490,0.4868579099328433,0.38675245263606106,0.2170630909286008,"[0.031160762893388136, 0.025022979010656244, 0.0]","[0.031160762893388136, 0.00834099300355208, 0.0]","[0.10037283740026284, 0.0997744775508178]",0.27324683283264517
1053893316,"[1, 2, 3]",0.7481743380735995,0.36354150982578426,"[0.3862323005034608, 0.3826364080658737]","[0.4209968808360493, 0.33414990192913596, 0.0]","[0.4209968808360493, 0.11138330064304532, 0.0]",1.468885136293511,0.7137383535283257,1.1086566777158147,0.30576341178736327,"[0.80342933628845, 0.8017378047177178]","[0.30794673667537126, 0.1425695267235358, 0.0]","[0.30794673667537126, 0.047523175574511925, 0.0]","[4, 5, 6]",0.6220850080978068,0.17156874469889966,72667,0.8613912086939581,0.3625929628829541,0.508419362853836,"[0.3898730026607037, 0.30953021882350373, 0.0]","[0.3898730026607037, 0.10317673960783458, 0.0]","[0.5016341551877888, 0.4952715440562567]",1.2078225843380435,48480,0.4652559340916199,0.36591184019874956,0.20531899067447018,"[0.031123878175344732, 0.024619683105631958, 0.0]","[0.031123878175344732, 0.008206561035210651, 0.0]","[0.09949972660970309, 0.09914804048534168]",0.26106255195544686
1346394223,"[1, 2, 3]",0.762432828915672,0.3768580764437102,"[0.3842531438299915, 0.3872405535996325]","[0.4223905144013029, 0.3377203865381874, 0.0]","[0.4223905144013029, 0.1125734621793958, 0.0]",1.5030379991881815,0.7429270982486912,1.1123069326009958,0.31028987963771376,"[0.805064824103625, 0.7955252121500247]","[0.308329475064229, 0.14303839576858315, 0.0]","[0.308329475064229, 0.04767946525619438, 0.0]","[4, 5, 6]",0.625996180537165,0.1746283097043529,73076,0.8764008577529715,0.3767479792689371,0.5306797347970049,"[0.3909719387435919, 0.3128292005723785, 0.0]","[0.3909719387435919, 0.10427640019079283, 0.0]","[0.4976338695076329, 0.5021993732504244]",1.2344808741129754,48625,0.47718813837524326,0.37713363297362446,0.21224736345168638,"[0.0314185756577089, 0.02489118596580907, 0.0]","[0.0314185756577089, 0.008297061988603024, 0.0]","[0.1001903609362086, 0.09988354864837116]",0.26855712507520435
1678272510,"[1, 2, 3]",0.7730676175919827,0.38585492025019846,"[0.3857901917416918, 0.38900586965669914]","[0.42351854006161715, 0.33877344376652013, 0.0]","[0.42351854006161715, 0.1129244812555067, 0.0]",1.5219109597723732,0.7596189759442358,1.075784738896552,0.28148760265067346,"[0.794544853534108, 0.7937704435139571]","[0.30326283127271497, 0.14249337786133653, 0.0]","[0.30326283127271497, 0.04749779262044551, 0.0]","[4, 5, 6]",0.6037258667722921,0.15796965763824064,73113,0.8864937189285992,0.384921113749472,0.5417645153668601,"[0.3920312415699112, 0.3139166258235699, 0.0]","[0.3920312415699112, 0.10463887527452329, 0.0]","[0.5006087063106163, 0.5027815842831107]",1.2477123827603411,48484,0.48859699544388496,0.3881968901592261,0.21785446057738106,"[0.03148729849170412, 0.024856817942948826, 0.0]","[0.03148729849170412, 0.008285605980982942, 0.0]","[0.10005945934476278, 0.10083496189206614]",0.27419857701203404
360799814,"[1, 2, 3]",0.7596062670440157,0.3736647084319797,"[0.387397131324528, 0.3841275380599182]","[0.421971232438585, 0.3357326580195878, 0.0]","[0.421971232438585, 0.11191088600652926, 0.0]",1.4913051235672525,0.7336012331090798,1.099528667717746,0.3003189692915732,"[0.8015463593385589, 0.7942117180959386]","[0.30549060486833535, 0.14151636156300765, 0.0]","[0.30549060486833535, 0.047172120521002545, 0.0]","[4, 5, 6]",0.6149787411597682,0.16797177472842523,72976,0.873181998140518,0.37325886034761196,0.5240365719713712,"[0.3909197891992868, 0.31094702552063325, 0.0]","[0.3909197891992868, 0.10364900850687775, 0.0]","[0.5018965241625745, 0.4974641240766419]",1.2259033866912912,48324,0.4745152939870323,0.37468344389745684,0.20956466113770766,"[0.031051443239298586, 0.024785632498955858, 0.0]","[0.031051443239298586, 0.008261877499651953, 0.0]","[0.1000491305400304, 0.09956096928252028]",0.26540173687596214
1044958647,"[1, 2, 3]",0.7721024722379676,0.3837826009048736,"[0.3902148754066074, 0.3859605301678718]","[0.4264660039983204, 0.33879960288443794, 0.0]","[0.4264660039983204, 0.11293320096147931, 0.0]",1.5215895724430595,0.7563239655603012,1.0975142208321866,0.30039536564664454,"[0.7898919981846116, 0.8127656534656205]","[0.3034740920506106, 0.14422588968691746, 0.0]","[0.3034740920506106, 0.048075296562305816, 0.0]","[4, 5, 6]",0.6164163517482925,0.1687163700107644,73213,0.8868826510623096,0.3836112706683594,0.5405319307351668,"[0.3955661746911762, 0.31357422792038875, 0.0]","[0.3955661746911762, 0.10452474264012958, 0.0]","[0.5055810060182571, 0.5003877717849355]",1.249672333346732,48524,0.4841419860962267,0.3842124341626428,0.21579203482510506,"[0.030899829307140726, 0.02522537496404833, 0.0]","[0.030899829307140726, 0.008408458321349442, 0.0]","[0.09951596521405627, 0.10044088373089485]",0.2719172390962941
1017224544,"[1, 2, 3]",0.7729245577374301,0.38763714699083063,"[0.38591824956149984, 0.3844996126425444]","[0.42323809869536094, 0.33766715678152015, 0.0]","[0.42323809869536094, 0.11255571892717338, 0.0]",1.5264510120637138,0.7655457565868329,1.1047848477756537,0.29998067723082433,"[0.8057894537251882, 0.802700023616843]","[0.310296463837098, 0.14474165356805385, 0.0]","[0.310296463837098, 0.048247217856017946, 0.0]","[4, 5, 6]",0.6246478779169897,0.16960976051183782,72923,0.8856564837709163,0.3860708423455376,0.5441671202492381,"[0.39180735276980044, 0.3123589555705762, 0.0]","[0.39180735276980044, 0.10411965185685873, 0.0]","[0.4988189821813016, 0.500550638605631]",1.2483334285896146,48846,0.49189327777241887,0.3915418137056643,0.22137863633759575,"[0.03143074592556546, 0.025308201210945635, 0.0]","[0.03143074592556546, 0.00843606707031521, 0.0]","[0.10098750297885759, 0.09957262199240233]",0.2781175834741068
1865193757,"[1, 2, 3]",0.7610495985528043,0.3759854298861213,"[0.3845093411183977, 0.38576190734376287]","[0.4223435108201815, 0.3369329545633027, 0.0]","[0.4223435108201815, 0.11231098485443422, 0.0]",1.5006513100700507,0.7413748446865664,1.088651382593993,0.289758107471483,"[0.7976025410371442, 0.8016602079967698]","[0.3057908562702753, 0.14337269500763106, 0.0]","[0.3057908562702753, 0.04779089833587702, 0.0]","[4, 5, 6]",0.6120748995346535,0.1629113482567472,73201,0.8740025011827317,0.3752329878069735,0.5289230846085226,"[0.3911117747279744, 0.3119466398992242, 0.0]","[0.3911117747279744, 0.1039822132997414, 0.0]","[0.49833748839301284, 0.499312236205243]",1.2319814992357214,48570,0.47786269498787465,0.3778718952849353,0.21245176007804953,"[0.03123173609220568, 0.02498631466407687, 0.0]","[0.03123173609220568, 0.008328771554692289, 0.0]","[0.09960280002200711, 0.10048005281517718]",0.26866981083433206
1810540245,"[1, 2, 3]",0.7504445513139266,0.3663202145603634,"[0.38394167316662425, 0.3843541788194956]","[0.42056565848200184, 0.3345974495325731, 0.0]","[0.42056565848200184, 0.11153248317752436, 0.0]",1.4753244862129167,0.7201613781983417,1.0924674134236723,0.2925895053036364,"[0.802732335984941, 0.7937981328477938]","[0.307662271336354, 0.14283844144867658, 0.0]","[0.307662271336354, 0.04761281381622552, 0.0]","[4, 5, 6]",0.6152905880330002,0.16478987524796967,72524,0.8629607353189068,0.36462136135641016,0.5114624750327741,"[0.38928659704461654, 0.30974510166049507, 0.0]","[0.38928659704461654, 0.10324836722016502, 0.0]","[0.49743908622799726, 0.49947548455138596]",1.2104941737378856,48655,0.4702143866538057,0.370551338440814,0.20869890316558465,"[0.03127906143738303, 0.024852347872078556, 0.0]","[0.03127906143738303, 0.008284115957359518, 0.0]","[0.09999443905392828, 0.09924907009286285]",0.26483031247504624
